,{     2.9574E-03,      3.2372E-03,      3.1416E-03,      3.1095E-03,      3.3034E-03,      3.3743E-03,      3.3896E-03,      3.2656E-03,      3.4271E-03,      3.4981E-03,      3.4622E-03,      3.5552E-03,      4.0387E-03}
,{     2.9413E-03,      3.2236E-03,      3.1244E-03,      3.0917E-03,      3.2870E-03,      3.3590E-03,      3.3738E-03,      3.2469E-03,      3.4095E-03,      3.4810E-03,      3.4438E-03,      3.5360E-03,      4.0014E-03}
,{     2.7918E-03,      3.0698E-03,      2.9647E-03,      2.9315E-03,      3.1237E-03,      3.1954E-03,      3.2086E-03,      3.0785E-03,      3.2383E-03,      3.3082E-03,      3.2693E-03,      3.3558E-03,      3.7709E-03}
,{     2.5119E-03,      2.7747E-03,      2.6663E-03,      2.6337E-03,      2.8151E-03,      2.8840E-03,      2.8948E-03,      2.7655E-03,      2.9162E-03,      2.9817E-03,      2.9419E-03,      3.0184E-03,      3.3699E-03}
,{     2.1512E-03,      2.3903E-03,      2.2819E-03,      2.2509E-03,      2.4158E-03,      2.4797E-03,      2.4876E-03,      2.3630E-03,      2.4999E-03,      2.5588E-03,      2.5194E-03,      2.5833E-03,      2.8301E-03}
,{     1.7647E-03,      1.9757E-03,      1.8703E-03,      1.8415E-03,      1.9869E-03,      2.0445E-03,      2.0497E-03,      1.9326E-03,      2.0532E-03,      2.1046E-03,      2.0666E-03,      2.1171E-03,      2.3101E-03}
,{     1.4002E-03,      1.5825E-03,      1.4822E-03,      1.4560E-03,      1.5815E-03,      1.6324E-03,      1.6351E-03,      1.5273E-03,      1.6313E-03,      1.6752E-03,      1.6392E-03,      1.6775E-03,      1.8207E-03}
,{     1.0896E-03,      1.2455E-03,      1.1516E-03,      1.1280E-03,      1.2353E-03,      1.2799E-03,      1.2807E-03,      1.1824E-03,      1.2713E-03,      1.3084E-03,      1.2748E-03,      1.3028E-03,      1.4046E-03}
,{     8.4723E-04,      9.8138E-04,      8.9371E-04,      8.7244E-04,      9.6470E-04,      1.0039E-03,      1.0032E-03,      9.1383E-04,      9.9009E-04,      1.0216E-03,      9.9042E-04,      1.0104E-03,      1.0806E-03}
,{     6.7355E-04,      7.9128E-04,      7.0894E-04,      6.8952E-04,      7.7040E-04,      8.0548E-04,      8.0386E-04,      7.2153E-04,      7.8830E-04,      8.1557E-04,      7.8646E-04,      8.0083E-04,      8.4875E-04}
,{     5.6051E-04,      6.6732E-04,      5.8867E-04,      5.7051E-04,      6.4378E-04,      6.7609E-04,      6.7387E-04,      5.9639E-04,      6.5682E-04,      6.8130E-04,      6.5359E-04,      6.6431E-04, UNDEFINED      }
,{     4.9725E-04,      5.9830E-04,      5.2128E-04,      5.0377E-04,      5.7297E-04,      6.0386E-04,      6.0125E-04,      5.2619E-04,      5.8319E-04,      6.0617E-04,      5.7913E-04,      5.8776E-04, UNDEFINED      }
,{     4.7365E-04,      5.7352E-04,      4.9600E-04,      4.7855E-04,      5.4681E-04,      5.7750E-04,      5.7465E-04,      4.9961E-04,      5.5579E-04,      5.7838E-04,      5.5125E-04,      5.5900E-04, UNDEFINED      }
,{     4.8158E-04,      5.8415E-04,      5.0419E-04,      4.8627E-04,      5.5625E-04,      5.8779E-04,      5.8480E-04,      5.0766E-04,      5.6519E-04,      5.8834E-04,      5.6044E-04,      5.6823E-04, UNDEFINED      }
,{     5.1429E-04,      6.2267E-04,      5.3869E-04,      5.1989E-04,      5.9370E-04,      6.2695E-04,      6.2387E-04,      5.4296E-04,      6.0358E-04,      6.2803E-04,      5.9881E-04,      6.0741E-04, UNDEFINED      }
,{     5.6514E-04,      6.8150E-04,      5.9251E-04,      5.7256E-04,      6.5165E-04,      6.8718E-04,      6.8410E-04,      5.9831E-04,      6.6322E-04,      6.8950E-04,      6.5862E-04,      6.6861E-04, UNDEFINED      }
,{     6.2655E-04,      7.5191E-04,      6.5761E-04,      6.3642E-04,      7.2148E-04,      7.5954E-04,      7.5650E-04,      6.6548E-04,      7.3524E-04,      7.6360E-04,      7.3097E-04,      7.4273E-04, UNDEFINED      }
,{     6.8974E-04,      8.2385E-04,      7.2473E-04,      7.0238E-04,      7.9323E-04,      8.3370E-04,      8.3078E-04,      7.3493E-04,      8.0939E-04,      8.3979E-04,      8.0559E-04,      8.1928E-04, UNDEFINED      }
,{     7.4547E-04,      8.8677E-04,      7.8405E-04,      7.6083E-04,      8.5640E-04,      8.9881E-04,      8.9606E-04,      7.9656E-04,      8.7486E-04,      9.0695E-04,      8.7160E-04,      8.8712E-04, UNDEFINED      }
,{     7.8525E-04,      9.3105E-04,      8.2660E-04,      8.0293E-04,      9.0141E-04,      9.4496E-04,      9.4241E-04,      8.4109E-04,      9.2173E-04,      9.5489E-04,      9.1903E-04,      9.3603E-04,      9.9618E-04}
,{     2.3305E-04,      2.7698E-04,      2.4617E-04,      2.3926E-04,      2.6867E-04,      2.8167E-04,      2.8102E-04,      2.5142E-04,      2.7541E-04,      2.8537E-04,      2.7499E-04,      2.8068E-04,      3.0216E-04}
},{
// Xe129 protons
{      6.8728E-03,      5.8864E-03,      4.8261E-03,      4.7117E-03,      4.2041E-03,      4.1592E-03,      3.9015E-03,      3.3619E-03,      3.0161E-03,      2.8094E-03,      2.5581E-03,      1.8862E-03,      1.9101E-04}
,{     6.7622E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.8724E-03,      1.9801E-04}
,{     6.6258E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.8550E-03,      2.0716E-04}
,{     6.4384E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.8305E-03,      2.2052E-04}
,{     6.2034E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.7988E-03,      2.3831E-04}
,{     5.9250E-03,      5.0648E-03,      4.2336E-03,      4.1487E-03,      3.6961E-03,      3.6457E-03,      3.4343E-03,      3.0204E-03,      2.7080E-03,      2.5272E-03,      2.3275E-03,      1.7592E-03,      2.6035E-04}
,{     5.6086E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.7120E-03,      2.8599E-04}
,{     5.2599E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.6560E-03,      3.1402E-04}
,{     4.8857E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.5911E-03,      3.4275E-04}
,{     4.4928E-03,      3.8216E-03,      3.3049E-03,      3.2604E-03,      2.8928E-03,      2.8374E-03,      2.6918E-03,      2.4535E-03,      2.1943E-03,      2.0527E-03,      1.9276E-03,      1.5161E-03,      3.7017E-04}
,{     4.0901E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.4345E-03,      3.9420E-04}
,{     3.6843E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.3437E-03,      4.1293E-04}
,{     3.2834E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.2462E-03,      4.2487E-04}
,{     2.8937E-03,      2.4365E-03,      2.2103E-03,      2.2013E-03,      1.9370E-03,      1.8835E-03,      1.8035E-03,      1.7262E-03,      1.5344E-03,      1.4379E-03,      1.3847E-03,      1.1409E-03,      4.2910E-04}
,{     2.5254E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.0385E-03,      4.2541E-04}
,{     2.1805E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      9.3288E-04,      4.1421E-04}
,{     1.8648E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      8.2949E-04,      3.9652E-04}
,{     1.5787E-03,      1.3065E-03,      1.2559E-03,      1.2652E-03,      1.0981E-03,      1.0557E-03,      1.0211E-03,      1.0343E-03,      9.0953E-04,      8.5226E-04,      8.4353E-04,      7.2587E-04,      3.7374E-04}
,{     1.3312E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      6.3845E-04,      3.4754E-04}
,{     1.1115E-03,      9.0902E-04,      9.0223E-04,      9.1463E-04,      7.8665E-04,      7.5116E-04,      7.3024E-04,      7.6236E-04,      6.6553E-04,      6.2303E-04,      6.2527E-04,      5.4852E-04,      3.1962E-04}
,{     9.3185E-04, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      4.7973E-04,      2.9156E-04}
,{     7.7426E-04,      6.2437E-04,      6.4069E-04,      6.5373E-04,      5.5636E-04,      5.2738E-04,      5.1527E-04,      5.5475E-04,      4.8019E-04,      4.4882E-04,      4.5668E-04,      4.0764E-04,      2.6473E-04}
,{     6.5535E-04, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      3.5996E-04,      2.4020E-04}
,{     5.4863E-04,      4.3548E-04,      4.6206E-04,      4.7454E-04,      3.9920E-04,      3.7551E-04,      3.6863E-04,      4.0913E-04,      3.5085E-04,      3.2723E-04,      3.3741E-04,      3.0579E-04,      2.1873E-04}
,{     4.0975E-04,      3.1997E-04,      3.5034E-04,      3.6202E-04,      3.0095E-04,      2.8097E-04,      2.7699E-04,      3.1628E-04,      2.6864E-04,      2.4994E-04,      2.6088E-04,      2.3945E-04,      2.0078E-04}
